code_key,code,select_time,Close,board_date,board_limit,board_close,Pattern,n_adjust,board_limit_to_select_close_adj_pct,avg_limit_to_close_adj_per,board_close_to_select_close_adj_pct,avg_close_to_close_adj_per,Vol_Ratio,symbol,sector_code_name,industry_name,strategy_name,date
603126,603126.SH,2025-02-13,6.76,2025-02-11,6.79,6.79,1板2调,2,-0.44182621502209496,-0.22091310751104748,-0.44182621502209496,-0.22091310751104748,1.12,中材节能,工业,专业技术服务业,n_pattern_rebound,20250213
000710,000710.SZ,2025-02-13,10.58,2025-02-10,10.55,10.549999999999999,1板3调,3,0.28436018957345366,0.09478672985781789,0.28436018957345366,0.09478672985782349,1.4,贝瑞基因,非必须消费品,专业技术服务业,n_pattern_rebound,20250213
600761,600761.SH,2025-02-13,19.16,2025-02-12,19.31,19.31,1板1调,1,-0.7767995857068802,-0.7767995857068802,-0.7767995857068802,-0.7767995857068802,2.32,安徽合力,工业,专用设备制造业,n_pattern_rebound,20250213
600843,600843.SH,2025-02-13,14.04,2025-02-12,13.53,13.530000000000001,1板1调,1,3.769401330376939,3.769401330376939,3.769401330376939,3.769401330376925,1.64,上工申贝,工业,专用设备制造业,n_pattern_rebound,20250213
603666,603666.SH,2025-02-13,35.800000000000004,2025-02-12,34.69,34.69,1板1调,1,3.199769385990218,3.199769385990218,3.199769385990218,3.199769385990218,2.35,亿嘉和,工业,专用设备制造业,n_pattern_rebound,20250213
002031,002031.SZ,2025-02-13,9.38,2025-02-11,8.32,8.32,1板2调,2,12.74038461538462,6.37019230769231,12.74038461538462,6.37019230769231,1.19,巨轮智能,工业,专用设备制造业,n_pattern_rebound,20250213
600579,600579.SH,2025-02-13,9.28,2025-02-10,9.25,9.25,1板3调,3,0.3243243243243174,0.1081081081081058,0.3243243243243174,0.1081081081081058,0.79,克劳斯,工业,专用设备制造业,n_pattern_rebound,20250213
605186,605186.SH,2025-02-13,22.01,2025-02-10,23.08,23.08,1板3调,3,-4.636048526863071,-1.545349508954357,-4.636048526863071,-1.545349508954357,0.69,健麾信息,医疗保健,专用设备制造业,n_pattern_rebound,20250213
002995,002995.SZ,2025-02-13,23.36,2025-02-11,23.45,23.450000000000003,1板2调,2,-0.3837953091684429,-0.19189765458422145,-0.3837953091684429,-0.191897654584229,1.88,天地在线,电信服务,互联网和相关服务,n_pattern_rebound,20250213
002131,002131.SZ,2025-02-13,4.72,2025-02-10,4.54,4.54,1板3调,3,3.9647577092510953,1.3215859030836985,3.9647577092510953,1.3215859030836985,0.85,利欧股份,电信服务,互联网和相关服务,n_pattern_rebound,20250213
002175,002175.SZ,2025-02-13,5.91,2025-02-10,5.81,5.8100000000000005,1板3调,3,1.7211703958692002,0.5737234652897334,1.7211703958692002,0.5737234652897282,1.18,东方智造,信息技术,仪器仪表制造业,n_pattern_rebound,20250213
002059,002059.SZ,2025-02-13,5.4799999999999995,2025-02-10,5.57,5.57,1板3调,3,-1.6157989228007315,-0.5385996409335772,-1.6157989228007315,-0.5385996409335772,0.65,云南旅游,非必须消费品,公共设施管理业,n_pattern_rebound,20250213
000958,000958.SZ,2025-02-13,6.25,2025-02-10,6.52,6.52,1板3调,3,-4.141104294478521,-1.380368098159507,-4.141104294478521,-1.380368098159507,0.69,电投产融,公用事业,其他金融业,n_pattern_rebound,20250213
002695,002695.SZ,2025-02-13,9.26,2025-02-10,9.17,9.17,1板3调,3,0.9814612868047967,0.3271537622682656,0.9814612868047967,0.3271537622682656,1.11,煌上煌,必需消费品,农副食品加工业,n_pattern_rebound,20250213
603010,603010.SH,2025-02-13,10.7,2025-02-12,11.02,11.020000000000001,1板1调,1,-2.9038112522686053,-2.9038112522686053,-2.9038112522686053,-2.903811252268621,4.11,万盛股份,原材料,化学原料和化学制品制造业,n_pattern_rebound,20250213
301220,301220.SZ,2025-02-13,71.65,2025-02-11,70.03,70.03,1板2调,2,2.3132943024418173,1.1566471512209087,2.3132943024418173,1.1566471512209087,1.03,亚香股份,原材料,化学原料和化学制品制造业,n_pattern_rebound,20250213
603067,603067.SH,2025-02-13,14.760000000000002,2025-02-11,14.11,14.11,1板2调,2,4.6066619418852035,2.3033309709426018,4.6066619418852035,2.3033309709426018,1.47,振华股份,原材料,化学原料和化学制品制造业,n_pattern_rebound,20250213
603330,603330.SH,2025-02-13,7.8500000000000005,2025-02-11,7.78,7.78,1板2调,2,0.8997429305912633,0.44987146529563166,0.8997429305912633,0.44987146529563166,0.94,天洋新材,原材料,化学原料和化学制品制造业,n_pattern_rebound,20250213
600589,600589.SH,2025-02-13,4.42,2025-02-10,4.47,4.47,1板3调,3,-1.1185682326621884,-0.3728560775540628,-1.1185682326621884,-0.3728560775540628,0.96,大位科技,原材料,化学原料和化学制品制造业,n_pattern_rebound,20250213
600422,600422.SH,2025-02-13,18.27,2025-02-11,17.85,17.85,1板2调,2,2.3529411764705777,1.1764705882352888,2.3529411764705777,1.1764705882352888,1.37,昆药集团,医疗保健,医药制造业,n_pattern_rebound,20250213
600812,600812.SH,2025-02-13,6.45,2025-02-10,6.35,6.35,1板3调,3,1.574803149606308,0.5249343832021026,1.574803149606308,0.5249343832021026,1.28,华北制药,医疗保健,医药制造业,n_pattern_rebound,20250213
002173,002173.SZ,2025-02-13,9.82,2025-02-10,10.01,10.01,1板3调,3,-1.8981018981018931,-0.632700632700631,-1.8981018981018931,-0.632700632700631,0.68,创新医疗,医疗保健,卫生,n_pattern_rebound,20250213
300244,300244.SZ,2025-02-13,15.25,2025-02-10,14.88,14.879999999999999,1板3调,3,2.4865591397849407,0.8288530465949803,2.4865591397849407,0.8288530465949844,1.34,迪安诊断,医疗保健,卫生,n_pattern_rebound,20250213
603882,603882.SH,2025-02-13,33.0,2025-02-10,33.1,33.1,1板3调,3,-0.30211480362538196,-0.10070493454179398,-0.30211480362538196,-0.10070493454179398,0.77,金域医学,医疗保健,卫生,n_pattern_rebound,20250213
002229,002229.SZ,2025-02-13,13.2,2025-02-10,13.38,13.38,1板3调,3,-1.3452914798206388,-0.4484304932735463,-1.3452914798206388,-0.4484304932735463,0.87,鸿博股份,工业,印刷和记录媒介复制业,n_pattern_rebound,20250213
603117,603117.SH,2025-02-13,6.28,2025-02-12,6.18,6.180000000000001,1板1调,1,1.6181229773462869,1.6181229773462869,1.6181229773462869,1.6181229773462722,3.63,万林物流,工业,商务服务业,n_pattern_rebound,20250213
000056,000056.SZ,2025-02-13,3.19,2025-02-11,3.39,3.39,1板2调,2,-5.899705014749268,-2.949852507374634,-5.899705014749268,-2.949852507374634,1.26,皇庭国际,房地产,商务服务业,n_pattern_rebound,20250213
002115,002115.SZ,2025-02-13,8.209999999999999,2025-02-11,8.2,8.190000000000001,1板2调,2,0.12195121951219254,0.06097560975609627,0.12195121951219254,0.12210012210010864,1.14,三维通信,电信服务,商务服务业,n_pattern_rebound,20250213
002181,002181.SZ,2025-02-13,6.84,2025-02-11,6.64,6.64,1板2调,2,3.012048192771087,1.5060240963855436,3.012048192771087,1.5060240963855436,1.38,粤传媒,电信服务,商务服务业,n_pattern_rebound,20250213
002878,002878.SZ,2025-02-13,20.76,2025-02-11,19.38,19.380000000000003,1板2调,2,7.120743034055741,3.5603715170278707,7.120743034055741,3.5603715170278605,1.21,元隆雅图,电信服务,商务服务业,n_pattern_rebound,20250213
603598,603598.SH,2025-02-13,22.73,2025-02-11,22.92,22.92,1板2调,2,-0.828970331588138,-0.414485165794069,-0.828970331588138,-0.414485165794069,1.02,引力传媒,电信服务,商务服务业,n_pattern_rebound,20250213
002542,002542.SZ,2025-02-13,4.21,2025-02-10,4.1,4.1,1板3调,3,2.6829268292683004,0.8943089430894334,2.6829268292683004,0.8943089430894334,1.18,中化岩土,工业,土木工程建筑业,n_pattern_rebound,20250213
002775,002775.SZ,2025-02-13,3.73,2025-02-10,3.81,3.81,1板3调,3,-2.0997375328084007,-0.6999125109361336,-2.0997375328084007,-0.6999125109361336,0.67,文科股份,工业,土木工程建筑业,n_pattern_rebound,20250213
600846,600846.SH,2025-02-13,9.18,2025-02-10,8.97,8.969999999999999,1板3调,3,2.341137123745809,0.780379041248603,2.341137123745809,0.7803790412486098,0.82,同济科技,工业,土木工程建筑业,n_pattern_rebound,20250213
603610,603610.SH,2025-02-13,12.08,2025-02-11,12.72,12.72,1板2调,2,-5.031446540880507,-2.5157232704402537,-5.031446540880507,-2.5157232704402537,1.04,麒盛科技,非必须消费品,家具制造业,n_pattern_rebound,20250213
603389,603389.SH,2025-02-13,5.45,2025-02-10,5.49,5.48,1板3调,3,-0.7285974499089259,-0.24286581663630866,-0.7285974499089259,-0.18248175182481904,0.98,亚振家居,非必须消费品,家具制造业,n_pattern_rebound,20250213
000156,000156.SZ,2025-02-13,9.43,2025-02-12,9.32,9.32,1板1调,1,1.1802575107296076,1.1802575107296076,1.1802575107296076,1.1802575107296076,4.6,华数传媒,电信服务,广播、电视、电影和影视录音制作业,n_pattern_rebound,20250213
000032,000032.SZ,2025-02-13,21.79,2025-02-10,20.11,20.110000000000003,1板3调,3,8.35405271009448,2.78468423669816,8.35405271009448,2.7846842366981535,1.67,深桑达A,信息技术,建筑安装业,n_pattern_rebound,20250213
002811,002811.SZ,2025-02-13,11.13,2025-02-12,10.73,10.73,1板1调,1,3.7278657968313174,3.7278657968313174,3.7278657968313174,3.7278657968313174,3.04,郑中设计,工业,建筑装饰和其他建筑业,n_pattern_rebound,20250213
002789,002789.SZ,2025-02-13,7.609999999999999,2025-02-10,7.78,7.78,1板3调,3,-2.18508997429307,-0.7283633247643566,-2.18508997429307,-0.7283633247643566,0.57,建艺集团,工业,建筑装饰和其他建筑业,n_pattern_rebound,20250213
000002,000002.SZ,2025-02-13,7.970000000000001,2025-02-12,7.96,7.96,1板1调,1,0.12562814070352607,0.12562814070352607,0.12562814070352607,0.12562814070352607,2.29,万科A,房地产,房地产业,n_pattern_rebound,20250213
600173,600173.SH,2025-02-13,5.6499999999999995,2025-02-12,5.3,5.3,1板1调,1,6.603773584905653,6.603773584905653,6.603773584905653,6.603773584905653,2.93,卧龙地产,房地产,房地产业,n_pattern_rebound,20250213
000029,000029.SZ,2025-02-13,15.13,2025-02-10,15.57,15.57,1板3调,3,-2.825947334617852,-0.9419824448726173,-2.825947334617852,-0.9419824448726173,0.74,深深房A,房地产,房地产业,n_pattern_rebound,20250213
002441,002441.SZ,2025-02-13,9.250000000000002,2025-02-11,9.41,9.41,1板2调,2,-1.7003188097768156,-0.8501594048884078,-1.7003188097768156,-0.8501594048884078,1.45,众业达,工业,批发业,n_pattern_rebound,20250213
600739,600739.SH,2025-02-13,11.290000000000001,2025-02-11,11.2,11.2,1板2调,2,0.8035714285714433,0.40178571428572163,0.8035714285714433,0.40178571428572163,1.81,辽宁成大,非必须消费品,批发业,n_pattern_rebound,20250213
000034,000034.SZ,2025-02-13,48.13,2025-02-10,43.87,43.870000000000005,1板3调,3,9.710508320036483,3.236836106678828,9.710508320036483,3.236836106678822,1.35,神州数码,信息技术,批发业,n_pattern_rebound,20250213
000062,000062.SZ,2025-02-13,24.259999999999998,2025-02-10,24.68,24.68,1板3调,3,-1.7017828200972516,-0.5672609400324172,-1.7017828200972516,-0.5672609400324172,0.93,深圳华强,工业,批发业,n_pattern_rebound,20250213
300937,300937.SZ,2025-02-13,29.250000000000004,2025-02-10,32.22,32.22,1板3调,3,-9.217877094972053,-3.0726256983240177,-9.217877094972053,-3.0726256983240177,0.67,药易购,必需消费品,批发业,n_pattern_rebound,20250213
603466,603466.SH,2025-02-13,10.81,2025-02-11,10.67,10.67,1板2调,2,1.3120899718837917,0.6560449859418959,1.3120899718837917,0.6560449859418959,1.93,风语筑,电信服务,文化艺术业,n_pattern_rebound,20250213
002348,002348.SZ,2025-02-13,3.79,2025-02-11,3.77,3.77,1板2调,2,0.5305039787798413,0.2652519893899207,0.5305039787798413,0.2652519893899207,1.31,高乐股份,非必须消费品,文教、工美、体育和娱乐用品制造业,n_pattern_rebound,20250213
002899,002899.SZ,2025-02-13,26.970000000000002,2025-02-10,27.39,27.39,1板3调,3,-1.5334063526834543,-0.5111354508944848,-1.5334063526834543,-0.5111354508944848,1.06,英派斯,非必须消费品,文教、工美、体育和娱乐用品制造业,n_pattern_rebound,20250213
000887,000887.SZ,2025-02-13,16.9,2025-02-12,17.28,17.28,1板1调,1,-2.1990740740740886,-2.1990740740740886,-2.1990740740740886,-2.1990740740740886,1.73,中鼎股份,非必须消费品,橡胶和塑料制品业,n_pattern_rebound,20250213
603657,603657.SH,2025-02-13,15.3,2025-02-12,15.81,15.809999999999999,1板1调,1,-3.2258064516129017,-3.2258064516129017,-3.2258064516129017,-3.2258064516128906,3.16,春光科技,非必须消费品,橡胶和塑料制品业,n_pattern_rebound,20250213
605488,605488.SH,2025-02-13,41.41,2025-02-12,41.58,41.58,1板1调,1,-0.408850408850413,-0.408850408850413,-0.408850408850413,-0.408850408850413,1.46,福莱新材,原材料,橡胶和塑料制品业,n_pattern_rebound,20250213
300478,300478.SZ,2025-02-13,10.78,2025-02-11,12.16,12.16,1板2调,2,-11.348684210526322,-5.674342105263161,-11.348684210526322,-5.674342105263161,1.47,杭州高新,原材料,橡胶和塑料制品业,n_pattern_rebound,20250213
603991,603991.SH,2025-02-13,62.879999999999995,2025-02-11,65.84,65.84,1板2调,2,-4.495747266099647,-2.2478736330498235,-4.495747266099647,-2.2478736330498235,0.69,至正股份,原材料,橡胶和塑料制品业,n_pattern_rebound,20250213
600187,600187.SH,2025-02-13,3.38,2025-02-12,3.43,3.43,1板1调,1,-1.4577259475218736,-1.4577259475218736,-1.4577259475218736,-1.4577259475218736,3.45,国中水务,公用事业,水的生产和供应业,n_pattern_rebound,20250213
300258,300258.SZ,2025-02-13,11.51,2025-02-12,11.58,11.58,1板1调,1,-0.6044905008635604,-0.6044905008635604,-0.6044905008635604,-0.6044905008635604,3.71,精锻科技,非必须消费品,汽车制造业,n_pattern_rebound,20250213
002870,002870.SZ,2025-02-13,33.9,2025-02-11,35.95,35.949999999999996,1板2调,2,-5.702364394993057,-2.8511821974965286,-5.702364394993057,-2.8511821974965192,1.04,香山股份,信息技术,汽车制造业,n_pattern_rebound,20250213
603107,603107.SH,2025-02-13,17.36,2025-02-11,18.26,18.259999999999998,1板2调,2,-4.928806133625422,-2.464403066812711,-4.928806133625422,-2.4644030668127015,1.2,上海汽配,非必须消费品,汽车制造业,n_pattern_rebound,20250213
600006,600006.SH,2025-02-13,8.07,2025-02-10,8.03,8.03,1板3调,3,0.4981320049813316,0.16604400166044386,0.4981320049813316,0.16604400166044386,1.17,东风股份,非必须消费品,汽车制造业,n_pattern_rebound,20250213
600698,600698.SH,2025-02-13,5.8999999999999995,2025-02-10,5.86,5.86,1板3调,3,0.6825938566552755,0.2275312855517585,0.6825938566552755,0.2275312855517585,1.08,湖南天雁,非必须消费品,汽车制造业,n_pattern_rebound,20250213
600996,600996.SH,2025-02-13,9.48,2025-02-10,9.25,9.25,1板3调,3,2.486486486486491,0.8288288288288302,2.486486486486491,0.8288288288288302,1.29,贵广网络,电信服务,电信、广播电视和卫星传输服务,n_pattern_rebound,20250213
601929,601929.SH,2025-02-13,2.2,2025-02-10,2.16,2.1599999999999997,1板3调,3,1.8518518518518534,0.6172839506172845,1.8518518518518534,0.6172839506172915,1.19,吉视传媒,电信服务,电信、广播电视和卫星传输服务,n_pattern_rebound,20250213
600979,600979.SH,2025-02-13,5.5200000000000005,2025-02-10,5.14,5.140000000000001,1板3调,3,7.392996108949432,2.464332036316477,7.392996108949432,2.4643320363164714,1.11,广安爱众,公用事业,电力、热力生产和供应业,n_pattern_rebound,20250213
300491,300491.SZ,2025-02-13,21.220000000000002,2025-02-12,20.02,20.02,1板1调,1,5.994005994006009,5.994005994006009,5.994005994006009,5.994005994006009,3.96,通合科技,工业,电气机械和器材制造业,n_pattern_rebound,20250213
600590,600590.SH,2025-02-13,5.5200000000000005,2025-02-12,5.49,5.49,1板1调,1,0.5464480874316985,0.5464480874316985,0.5464480874316985,0.5464480874316985,4.88,泰豪科技,工业,电气机械和器材制造业,n_pattern_rebound,20250213
603219,603219.SH,2025-02-13,17.3,2025-02-12,17.2,17.2,1板1调,1,0.5813953488372177,0.5813953488372177,0.5813953488372177,0.5813953488372177,3.54,富佳股份,非必须消费品,电气机械和器材制造业,n_pattern_rebound,20250213
