code_key,code,select_time,Close,board_date,board_limit,board_close,Pattern,n_adjust,board_limit_to_select_close_adj_pct,avg_limit_to_close_adj_per,board_close_to_select_close_adj_pct,avg_close_to_close_adj_per,Vol_Ratio,symbol,sector_code_name,industry_name,strategy_name,date
603366,603366.SH,2025-02-13,14.37,2025-02-12,14.27,14.27,1板1调,1,0.7007708479327236,0.7007708479327236,0.7007708479327236,0.7007708479327236,1.71,日出东方,非必须消费品,电气机械和器材制造业,n_pattern_rebound,20250213
605336,605336.SH,2025-02-13,15.8,2025-02-12,15.24,15.24,1板1调,1,3.6745406824147016,3.6745406824147016,3.6745406824147016,3.6745406824147016,3.07,帅丰电器,非必须消费品,电气机械和器材制造业,n_pattern_rebound,20250213
002927,002927.SZ,2025-02-13,14.08,2025-02-11,14.73,14.73,1板2调,2,-4.412763068567552,-2.206381534283776,-4.412763068567552,-2.206381534283776,0.84,泰永长征,工业,电气机械和器材制造业,n_pattern_rebound,20250213
002335,002335.SZ,2025-02-13,34.68,2025-02-10,33.84,33.84,1板3调,3,2.482269503546088,0.827423167848696,2.482269503546088,0.827423167848696,0.94,科华数据,工业,电气机械和器材制造业,n_pattern_rebound,20250213
002879,002879.SZ,2025-02-13,17.0,2025-02-10,17.01,17.01,1板3调,3,-0.05878894767784575,-0.019596315892615252,-0.05878894767784575,-0.019596315892615252,1.06,长缆科技,工业,电气机械和器材制造业,n_pattern_rebound,20250213
603958,603958.SH,2025-02-13,14.290000000000001,2025-02-10,14.61,14.61,1板3调,3,-2.190280629705671,-0.7300935432352237,-2.190280629705671,-0.7300935432352237,0.79,哈森股份,非必须消费品,皮革、毛皮、羽毛及其制品和制鞋业,n_pattern_rebound,20250213
002397,002397.SZ,2025-02-13,3.63,2025-02-11,3.87,3.87,1板2调,2,-6.201550387596905,-3.1007751937984525,-6.201550387596905,-3.1007751937984525,0.84,梦洁股份,非必须消费品,纺织业,n_pattern_rebound,20250213
603130,603130.SH,2025-02-13,25.52,2025-02-11,24.74,24.740000000000002,1板2调,2,3.152789005658857,1.5763945028294284,3.152789005658857,1.5763945028294208,1.44,云中马,非必须消费品,纺织业,n_pattern_rebound,20250213
003016,003016.SZ,2025-02-13,7.78,2025-02-12,8.05,8.05,1板1调,1,-3.3540372670807503,-3.3540372670807503,-3.3540372670807503,-3.3540372670807503,3.85,欣贺股份,非必须消费品,纺织服装、服饰业,n_pattern_rebound,20250213
603511,603511.SH,2025-02-13,14.16,2025-02-11,14.61,14.610000000000001,1板2调,2,-3.080082135523609,-1.5400410677618046,-3.080082135523609,-1.5400410677618106,0.93,爱慕股份,非必须消费品,纺织服装、服饰业,n_pattern_rebound,20250213
002855,002855.SZ,2025-02-13,20.93,2025-02-12,21.63,21.63,1板1调,1,-3.2362459546925537,-3.2362459546925537,-3.2362459546925537,-3.2362459546925537,2.11,捷荣技术,非必须消费品,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
300220,300220.SZ,2025-02-13,19.46,2025-02-12,21.0,21.0,1板1调,1,-7.3333333333333295,-7.3333333333333295,-7.3333333333333295,-7.3333333333333295,1.98,金运激光,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
600405,600405.SH,2025-02-13,5.59,2025-02-12,5.56,5.5600000000000005,1板1调,1,0.5395683453237455,0.5395683453237455,0.5395683453237455,0.5395683453237295,3.96,动力源,工业,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
601231,601231.SH,2025-02-13,17.0,2025-02-12,17.46,17.46,1板1调,1,-2.6345933562428456,-2.6345933562428456,-2.6345933562428456,-2.6345933562428456,1.82,环旭电子,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
603296,603296.SH,2025-02-13,86.98,2025-02-12,89.57,89.57000000000001,1板1调,1,-2.891593167355129,-2.891593167355129,-2.891593167355129,-2.891593167355145,0.81,华勤技术,非必须消费品,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
603501,603501.SH,2025-02-13,136.05,2025-02-12,135.3,135.3,1板1调,1,0.5543237250554324,0.5543237250554324,0.5543237250554324,0.5543237250554324,1.53,韦尔股份,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
002426,002426.SZ,2025-02-13,3.33,2025-02-11,3.39,3.39,1板2调,2,-1.7699115044247802,-0.8849557522123901,-1.7699115044247802,-0.8849557522123901,1.43,胜利精密,非必须消费品,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
603660,603660.SH,2025-02-13,8.13,2025-02-11,8.55,8.55,1板2调,2,-4.912280701754384,-2.456140350877192,-4.912280701754384,-2.456140350877192,1.3,苏州科达,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
000536,000536.SZ,2025-02-13,5.24,2025-02-10,5.39,5.39,1板3调,3,-2.782931354359916,-0.9276437847866387,-2.782931354359916,-0.9276437847866387,1.02,华映科技,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
300078,300078.SZ,2025-02-13,3.82,2025-02-10,3.94,3.9400000000000004,1板3调,3,-3.04568527918782,-1.0152284263959401,-3.04568527918782,-1.0152284263959437,0.99,思创医惠,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
301536,301536.SZ,2025-02-13,82.50000000000001,2025-02-10,89.04,89.04,1板3调,3,-7.34501347708894,-2.448337825696313,-7.34501347708894,-2.448337825696313,0.82,星宸科技,信息技术,计算机、通信和其他电子设备制造业,n_pattern_rebound,20250213
601162,601162.SH,2025-02-13,5.01,2025-02-12,4.77,4.7700000000000005,1板1调,1,5.031446540880508,5.031446540880508,5.031446540880508,5.031446540880489,4.52,天风证券,金融,资本市场服务,n_pattern_rebound,20250213
000997,000997.SZ,2025-02-13,23.240000000000002,2025-02-12,24.62,24.619999999999997,1板1调,1,-5.605199025182774,-5.605199025182774,-5.605199025182774,-5.605199025182761,1.74,新大陆,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
002153,002153.SZ,2025-02-13,8.95,2025-02-12,8.45,8.45,1板1调,1,5.9171597633136095,5.9171597633136095,5.9171597633136095,5.9171597633136095,4.07,石基信息,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
003029,003029.SZ,2025-02-13,25.36,2025-02-12,26.68,26.68,1板1调,1,-4.9475262368815605,-4.9475262368815605,-4.9475262368815605,-4.9475262368815605,1.97,吉大正元,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
300170,300170.SZ,2025-02-13,23.080000000000002,2025-02-12,25.22,25.22,1板1调,1,-8.485329103885793,-8.485329103885793,-8.485329103885793,-8.485329103885793,1.02,汉得信息,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
300249,300249.SZ,2025-02-13,18.2,2025-02-12,16.04,16.04,1板1调,1,13.466334164588531,13.466334164588531,13.466334164588531,13.466334164588531,2.71,依米康,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
600845,600845.SH,2025-02-13,32.28,2025-02-12,33.69,33.69,1板1调,1,-4.185218165627773,-4.185218165627773,-4.185218165627773,-4.185218165627773,1.29,宝信软件,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
603171,603171.SH,2025-02-13,40.93,2025-02-12,42.67,42.67,1板1调,1,-4.077806421373334,-4.077806421373334,-4.077806421373334,-4.077806421373334,0.94,税友股份,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
000638,000638.SZ,2025-02-13,5.11,2025-02-10,5.25,5.250000000000001,1板3调,3,-2.6666666666666607,-0.888888888888887,-2.6666666666666607,-0.8888888888888923,0.58,万方发展,工业,软件和信息技术服务业,n_pattern_rebound,20250213
002212,002212.SZ,2025-02-13,8.86,2025-02-10,8.92,8.92,1板3调,3,-0.6726457399103195,-0.22421524663677317,-0.6726457399103195,-0.22421524663677317,0.77,天融信,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
002380,002380.SZ,2025-02-13,23.56,2025-02-10,23.47,23.47,1板3调,3,0.3834682573498077,0.1278227524499359,0.3834682573498077,0.1278227524499359,1.15,科远智慧,工业,软件和信息技术服务业,n_pattern_rebound,20250213
002987,002987.SZ,2025-02-13,16.86,2025-02-10,16.58,16.580000000000002,1板3调,3,1.6887816646562193,0.5629272215520731,1.6887816646562193,0.5629272215520659,1.31,京北方,工业,软件和信息技术服务业,n_pattern_rebound,20250213
300271,300271.SZ,2025-02-13,9.440000000000001,2025-02-10,8.98,8.98,1板3调,3,5.122494432071278,1.7074981440237593,5.122494432071278,1.7074981440237593,1.45,华宇软件,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
300451,300451.SZ,2025-02-13,6.0,2025-02-10,5.94,5.94,1板3调,3,1.0101010101010035,0.3367003367003345,1.0101010101010035,0.3367003367003345,1.04,创业慧康,医疗保健,软件和信息技术服务业,n_pattern_rebound,20250213
300603,300603.SZ,2025-02-13,13.790000000000001,2025-02-10,13.34,13.340000000000002,1板3调,3,3.3733133433283435,1.124437781109448,3.3733133433283435,1.1244377811094435,1.09,立昂技术,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
600476,600476.SH,2025-02-13,16.419999999999998,2025-02-10,17.16,17.16,1板3调,3,-4.312354312354324,-1.4374514374514413,-4.312354312354324,-1.4374514374514413,0.72,湘邮科技,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
600654,600654.SH,2025-02-13,3.58,2025-02-10,3.64,3.64,1板3调,3,-1.6483516483516498,-0.5494505494505499,-1.6483516483516498,-0.5494505494505499,0.99,中安科,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
603189,603189.SH,2025-02-13,17.26,2025-02-10,17.84,17.84,1板3调,3,-3.2511210762331744,-1.0837070254110581,-3.2511210762331744,-1.0837070254110581,0.98,网达软件,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
603220,603220.SH,2025-02-13,24.32,2025-02-10,25.08,25.080000000000002,1板3调,3,-3.0303030303030223,-1.0101010101010075,-3.0303030303030223,-1.0101010101010122,1.02,中贝通信,信息技术,软件和信息技术服务业,n_pattern_rebound,20250213
000880,000880.SZ,2025-02-13,20.93,2025-02-12,21.76,21.76,1板1调,1,-3.8143382352941257,-3.8143382352941257,-3.8143382352941257,-3.8143382352941257,1.32,潍柴重机,工业,通用设备制造业,n_pattern_rebound,20250213
002272,002272.SZ,2025-02-13,10.17,2025-02-12,9.9,9.9,1板1调,1,2.727272727272723,2.727272727272723,2.727272727272723,2.727272727272723,2.6,川润股份,工业,通用设备制造业,n_pattern_rebound,20250213
002639,002639.SZ,2025-02-13,7.4399999999999995,2025-02-12,7.71,7.71,1板1调,1,-3.501945525291835,-3.501945525291835,-3.501945525291835,-3.501945525291835,2.04,雪人股份,工业,通用设备制造业,n_pattern_rebound,20250213
601727,601727.SH,2025-02-13,8.79,2025-02-12,8.56,8.56,1板1调,1,2.6869158878504513,2.6869158878504513,2.6869158878504513,2.6869158878504513,2.29,上海电气,工业,通用设备制造业,n_pattern_rebound,20250213
003033,003033.SZ,2025-02-13,32.5,2025-02-11,34.24,34.24,1板2调,2,-5.0817757009345845,-2.5408878504672923,-5.0817757009345845,-2.5408878504672923,0.71,征和工业,工业,通用设备制造业,n_pattern_rebound,20250213
600611,600611.SH,2025-02-13,7.75,2025-02-12,7.41,7.41,1板1调,1,4.588394062078271,4.588394062078271,4.588394062078271,4.588394062078271,2.5,大众交通,工业,道路运输业,n_pattern_rebound,20250213
600650,600650.SH,2025-02-13,16.39,2025-02-12,16.4,16.400000000000002,1板1调,1,-0.06097560975608544,-0.06097560975608544,-0.06097560975608544,-0.06097560975610708,2.17,锦江在线,工业,道路运输业,n_pattern_rebound,20250213
000890,000890.SZ,2025-02-13,3.47,2025-02-11,3.74,3.74,1板2调,2,-7.219251336898395,-3.6096256684491976,-7.219251336898395,-3.6096256684491976,1.15,法尔胜,工业,金属制品业,n_pattern_rebound,20250213
600477,600477.SH,2025-02-13,2.8299999999999996,2025-02-11,2.92,2.92,1板2调,2,-3.0821917808219284,-1.5410958904109642,-3.0821917808219284,-1.5410958904109642,1.35,杭萧钢构,工业,金属制品业,n_pattern_rebound,20250213
603985,603985.SH,2025-02-13,13.16,2025-02-10,12.38,12.379999999999999,1板3调,3,6.300484652665585,2.100161550888528,6.300484652665585,2.1001615508885334,1.62,恒润股份,工业,金属制品业,n_pattern_rebound,20250213
600327,600327.SH,2025-02-13,5.71,2025-02-12,5.68,5.68,1板1调,1,0.5281690140845114,0.5281690140845114,0.5281690140845114,0.5281690140845114,3.25,大东方,非必须消费品,零售业,n_pattern_rebound,20250213
600386,600386.SH,2025-02-13,4.9799999999999995,2025-02-12,4.92,4.92,1板1调,1,1.2195121951219432,1.2195121951219432,1.2195121951219432,1.2195121951219432,5.62,北巴传媒,非必须消费品,零售业,n_pattern_rebound,20250213
600916,600916.SH,2025-02-13,8.950000000000001,2025-02-11,9.5,9.49,1板2调,2,-5.789473684210515,-2.8947368421052575,-5.789473684210515,-2.8451001053740734,1.01,中国黄金,非必须消费品,零售业,n_pattern_rebound,20250213
603900,603900.SH,2025-02-13,6.170000000000001,2025-02-11,6.3,6.300000000000001,1板2调,2,-2.0634920634920477,-1.0317460317460239,-2.0634920634920477,-1.0317460317460307,1.85,莱绅通灵,非必须消费品,零售业,n_pattern_rebound,20250213
605599,605599.SH,2025-02-13,11.370000000000001,2025-02-11,11.92,11.92,1板2调,2,-4.614093959731535,-2.3070469798657673,-4.614093959731535,-2.3070469798657673,1.05,菜百股份,原材料,零售业,n_pattern_rebound,20250213
000419,000419.SZ,2025-02-13,5.8500000000000005,2025-02-10,6.04,6.040000000000001,1板3调,3,-3.1456953642384025,-1.048565121412801,-3.1456953642384025,-1.0485651214128053,0.8,通程控股,非必须消费品,零售业,n_pattern_rebound,20250213
000564,000564.SZ,2025-02-13,3.25,2025-02-10,2.95,2.95,1板3调,3,10.169491525423723,3.3898305084745743,10.169491525423723,3.3898305084745743,1.78,供销大集,非必须消费品,零售业,n_pattern_rebound,20250213
600694,600694.SH,2025-02-13,25.700000000000003,2025-02-10,27.15,27.150000000000002,1板3调,3,-5.3406998158379215,-1.780233271945974,-5.3406998158379215,-1.780233271945978,0.89,大商股份,非必须消费品,零售业,n_pattern_rebound,20250213
600785,600785.SH,2025-02-13,12.08,2025-02-10,12.85,12.85,1板3调,3,-5.992217898832681,-1.9974059662775605,-5.992217898832681,-1.9974059662775605,0.92,新华百货,非必须消费品,零售业,n_pattern_rebound,20250213
600814,600814.SH,2025-02-13,8.15,2025-02-10,7.92,7.92,1板3调,3,2.9040404040404098,0.9680134680134699,2.9040404040404098,0.9680134680134699,1.28,杭州解百,非必须消费品,零售业,n_pattern_rebound,20250213
603214,603214.SH,2025-02-13,23.01,2025-02-10,24.29,24.29,1板3调,3,-5.269658295594885,-1.756552765198295,-5.269658295594885,-1.756552765198295,0.87,爱婴室,非必须消费品,零售业,n_pattern_rebound,20250213
600172,600172.SH,2025-02-13,4.69,2025-02-12,4.48,4.48,1板1调,1,4.687499999999998,4.687499999999998,4.687499999999998,4.687499999999998,2.97,黄河旋风,原材料,非金属矿物制品业,n_pattern_rebound,20250213
600516,600516.SH,2025-02-13,5.28,2025-02-12,5.13,5.13,1板1调,1,2.9239766081871417,2.9239766081871417,2.9239766081871417,2.9239766081871417,4.95,方大炭素,原材料,非金属矿物制品业,n_pattern_rebound,20250213
603612,603612.SH,2025-02-13,17.98,2025-02-12,18.57,18.57,1板1调,1,-3.177167474421109,-3.177167474421109,-3.177167474421109,-3.177167474421109,1.06,索通发展,原材料,非金属矿物制品业,n_pattern_rebound,20250213
002571,002571.SZ,2025-02-13,5.08,2025-02-10,4.68,4.680000000000001,1板3调,3,8.547008547008556,2.849002849002852,8.547008547008556,2.849002849002845,1.27,德力股份,非必须消费品,非金属矿物制品业,n_pattern_rebound,20250213
600881,600881.SH,2025-02-13,1.9700000000000002,2025-02-10,1.98,1.98,1板3调,3,-0.5050505050504942,-0.16835016835016473,-0.5050505050504942,-0.16835016835016473,1.25,亚泰集团,原材料,非金属矿物制品业,n_pattern_rebound,20250213
603119,603119.SH,2025-02-13,29.930000000000003,2025-02-10,31.08,31.08,1板3调,3,-3.7001287001286847,-1.2333762333762281,-3.7001287001286847,-1.2333762333762281,1.12,浙江荣泰,原材料,非金属矿物制品业,n_pattern_rebound,20250213
605016,605016.SH,2025-02-13,18.55,2025-02-11,18.26,18.259999999999998,1板2调,2,1.5881708652792943,0.7940854326396471,1.5881708652792943,0.794085432639657,1.26,百龙创园,必需消费品,食品制造业,n_pattern_rebound,20250213
605300,605300.SH,2025-02-13,13.520000000000001,2025-02-10,14.28,14.28,1板3调,3,-5.322128851540603,-1.7740429505135342,-5.322128851540603,-1.7740429505135342,0.79,佳禾食品,必需消费品,食品制造业,n_pattern_rebound,20250213
